traveler_id,sum
12070,55
29237,57
27100,61
28976,61
28416,61
29241,61
12120,61
29269,65
27127,65
12579,65
27674,65
12741,65
28636,72
11947,72
28242,80
27384,88
27386,88
27389,88
29706,88
27385,88
29781,88
27388,88
12015,92
28794,92
26901,92
27620,92
27627,92
27333,92
27743,92
27629,92
11884,92
11920,92
27744,92
28419,92
28184,95
28293,95
12606,95
28672,95
12052,95
12214,95
28673,95
29981,95
28938,95
11992,95
27419,95
29401,95
29489,95
27603,99
29743,99
29332,100
27749,105
11955,105
29891,105
28977,105
28511,105
26910,105
28512,105
29890,105
29871,105
29707,105
12586,108
12488,108
12766,108
27769,108
29604,108
12238,108
27770,108
29581,108
12517,108
12199,108
27768,108
29580,108
27778,108
29430,108
12608,110
27929,113
12370,113
29818,113
29759,113
29968,113
29815,113
12333,114
12243,116
28469,116
27566,116
28888,116
28157,116
28470,116
12288,116
27318,116
27319,116
28207,116
27320,116
28398,116
27757,122
11901,122
12453,122
26967,122
12556,122
12253,130
12121,130
27644,132
29011,132
27918,132
28091,132
27197,132
27889,132
28027,132
27029,132
28810,132
12381,132
26951,132
28480,132
27239,132
29275,132
27253,132
12363,132
12384,132
11985,132
12157,132
28034,132
11956,132
11907,132
12294,132
27149,132
12465,132
28965,132
29310,132
12250,132
28684,132
29135,132
12079,132
11877,132
27917,132
12514,132
29834,132
12751,132
28319,132
29835,132
12484,132
27871,132
12678,132
12194,132
28035,132
12198,132
27182,132
27133,132
28179,132
12538,132
28557,132
12102,132
27619,132
28438,132
27890,132
12312,132
27572,132
28167,132
12104,132
12230,132
26954,132
12661,132
27179,132
28776,132
27972,132
27247,132
27323,132
29505,132
12536,132
29134,132
27508,132
29309,132
29247,132
12543,132
11916,132
27618,132
12550,132
27237,132
12680,132
27030,132
12122,132
27573,132
28030,132
12118,132
27645,132
12434,132
12201,132
27406,132
12604,132
28966,132
28591,140
28431,147
12268,147
29069,151
28601,168
12392,168
29431,173
29825,179
27758,183
27535,183
28544,184
27349,184
11876,190
12002,190
27653,190
11978,190
12100,190
29824,195
11905,198
27355,200
12261,200
29602,200
29543,200
29601,200
12008,200
27356,200
28129,203
28748,203
27185,204
27314,207
28729,207
28903,208
27480,210
27005,210
28619,211
12331,213
27380,213
29894,213
29893,213
30046,213
12758,213
29731,213
27145,216
28716,216
29626,216
29040,216
12625,216
29039,216
12195,216
27903,216
27012,217
11965,217
27260,217
28335,226
27157,227
12320,227
27560,227
28471,232
27677,232
27681,232
11938,233
28170,233
27070,235
28586,237
12178,240
12117,240
12139,244
29758,245
12324,250
12240,250
28792,250
28506,250
12722,250
28346,250
12110,251
28249,251
12146,251
12594,251
28135,251
26965,254
12306,256
27631,260
28289,264
12609,264
11977,264
27509,264
27785,264
27526,264
28628,264
12590,264
12356,264
12667,264
28809,264
12483,264
27510,264
28641,264
27538,264
12500,264
27539,264
11893,264
27336,264
11970,264
12274,264
27211,264
28156,267
28321,270
